 ,v
u,v
    n                         ,5
e,v
l,v
n,v
i,v
r,v
p,v
for i in range(10):,V
for i in range(10):    print(i),V
,V
num = 0while num <= 5:    print num    num += 1print "Outside of loop"print num ,v
for i in range(10):    print(i),v
6,v
if type(varA) == str and type(varB) == str:    print 'string involved'elif varA > varB:    print 'bigger'elif varA == varB:    print 'equal'else:   print 'smaller',V
   print 'smaller',V
if type(varA) == str and type(varB) == str:,V
if type(varA) == str and type(varB) == str:    print 'string involved'elif varA > varB:    print 'bigger'elif varA == varB:    print 'equal'else:,V
varA = 'test'varB = 123if type(varA) == str and type(varB) == str:    print 'string involved'elif varA > varB:    print 'bigger'elif varA == varB:    print 'equal'else:   print 'smaller',V
ivolved,v
    print 'string involved',V
0,v
elif,V
foo,v
if varA == 'test':    print 'yy'else:    print 'ww',V
',v
if type(varA) == str or type(varB) == str:    print 'string involved',V
fi ,v
if ,v
condition,v
f varA == str(varA) or varB == str(varB):        print "string involved"        else:                if varA > varB:                            print "bigger"                                        if varA == varB:                                                            print "equal"                                                                    print "smaller",V
Skip to main contentedX Home PageMITx: 6.00.1x Introduction to Computer Science and Programming Using Python    Dashboard for:    NulaNula    More options dropdown ▾Help    Courseware , current location    Updates & News    Calendar    Wiki    Discussion    ProgressOverviewEntrance SurveyWeek 1Week 2Lecture 3 - Simple Algorithms - Time 56:38Lecture Sequence This content is gradedLecture 4 - Functions - Time 56:51Lecture Sequence This content is gradedComplete Programming Experience: polysumProblem Set 1Problem Set due Jan 25, 2016 at 23:30 UTC This content is gradedSandboxWeek 1 > Lecture 2 - Core Elements of Programs - Time 47:06 > L2 Problem 11L2 Problem 11 (4/5 points)ESTIMATED TIME TO COMPLETE: 5 minutesAssume that two variables, varA and varB, are assigned values, either numbers or strings.Write a piece of Python code that prints out one of the following messages:    "string involved" if either varA or varB are strings    "bigger" if varA is larger than varB    "equal" if varA is equal to varB    "smaller" if varA is smaller than varBFor problems such as these, do not include raw_input statements or define the variable varA or varB. Our automating testing will provide values of varA and varB for you - so write your code in the following box assuming varA and varB are already defined.1if varA == str(varA) or varB == str(varB):2    print "string involved"3 4else:5    if varA > varB:6        print 'bigger'7        if varA == varB:8            print 'equal'9    else:10        print 'smaller'11    12 incorrectincorrectTest resultsINCORRECTHide outputHide outputTest Values: varA = -10, varB = adiosOutput:    string involvedTest Values: varA = -9, varB = -10Output:    biggerTest Values: varA = 0, varB = -8Output:    biggerTest Values: varA = -5, varB = -5Your output:    smallerCorrect output:    equalTest Values: varA = bonjour, varB = adiosOutput:    string involvedTest Values: varA = -7, varB = 8Output:    smallerTest Values: varA = -9, varB = 6Output:    smallerTest Values: varA = 3, varB = adieuOutput:    string involvedTest Values: varA = -5, varB = -5Your output:    smallerCorrect output:    equalTest Values: varA = 9, varB = -2Output:    biggerTest Values: varA = -10, varB = -6Output:    smallerTest Values: varA = hello, varB = helloOutput:    string involvedTest Values: varA = hola, varB = holaOutput:    string involvedTest Values: varA = 3, varB = -6Output:    biggerTest Values: varA = -6, varB = goodbyeOutput:    string involvedTest Values: varA = 4, varB = 4Your output:    smallerCorrect output:    equalTest Values: varA = -2, varB = 0Output:    smallerTest Values: varA = hello, varB = helloOutput:    string involvedTest Values: varA = 4, varB = 4Your output:    smallerCorrect output:    equalTest Values: varA = hello, varB = helloOutput:    string involvedHint: Remember the type function?Hint: Recall that if you want to check whether the type of a variable is a specific kind, you can compare the type of the variable to the type of a known object.Show DiscussionNew Post© All Rights ReservedAbout edXedX logoAbout Blog News Help Center Contact Careers Donate SitemapTerms of Service & Honor Code Privacy Policy Accessibility Policy© edX Inc. All rights reserved except where noted. EdX, Open edX and the edX and Open EdX logos are registered trademarks or trademarks of edX Inc.Powered by Open edXLike edX on FacebookFollow edX on TwitterSubscribe to the edX YouTube channelFollow edX on LinkedInFollow edX on Google+Subscribe to the edX subredditDownload the edX mobile app from the Apple App StoreDownload the edX mobile app from Google PlayAxmTYklsjo190QWAxmTYklsjo190QW,V
Hot,v
https://wiki.i,v
acyl,v
nm-connection-editor,v
E -u $HOME/.vimrc +qall,V
